symbol,date,open,high,low,close,volume
AAPL,2025-09-04,238.45,239.8999,236.74,239.78,47549429
AAPL,2025-09-05,239.995,241.32,238.4901,239.69,54870397
AAPL,2025-09-08,239.3,240.15,236.34,237.88,48999495
AAPL,2025-09-09,237,238.7805,233.36,234.35,66313918
AAPL,2025-09-10,232.185,232.42,225.95,226.79,83440810
AAPL,2025-09-11,226.875,230.45,226.65,230.03,50208578
AAPL,2025-09-12,229.22,234.51,229.02,234.07,55824216
AAPL,2025-09-15,237,238.19,235.03,236.7,42699524
AAPL,2025-09-16,237.175,241.22,236.3235,238.15,63421099
AAPL,2025-09-17,238.97,240.1,237.7301,238.99,46508017
AAPL,2025-09-18,239.97,241.2,236.65,237.88,44249576
AAPL,2025-09-19,241.225,246.3,240.2106,245.5,163741314
AAPL,2025-09-22,248.3,256.64,248.12,256.08,105517416
AAPL,2025-09-23,255.875,257.34,253.58,254.43,60275187
AAPL,2025-09-24,255.22,255.74,251.04,252.31,42303710
AAPL,2025-09-25,253.205,257.17,251.712,256.87,55202075
AAPL,2025-09-26,254.095,257.6,253.78,255.46,46076258
AAPL,2025-09-29,254.56,255,253.01,254.43,40127687
AAPL,2025-09-30,254.855,255.919,253.11,254.63,37704259
AAPL,2025-10-01,255.04,258.79,254.93,255.45,48713940
AAPL,2025-10-02,256.575,258.18,254.15,257.13,42630239
AAPL,2025-10-03,254.665,259.24,253.95,258.02,49155614
AAPL,2025-10-06,257.99,259.07,255.05,256.69,44664118
AAPL,2025-10-07,256.805,257.4,255.43,256.48,31955776
AAPL,2025-10-08,256.52,258.52,256.11,258.06,36496895
AAPL,2025-10-09,257.805,258,253.14,254.04,38322012
AAPL,2025-10-10,254.94,256.38,244,245.27,61999098
AAPL,2025-10-13,249.38,249.69,245.56,247.66,38142942
AAPL,2025-10-14,246.6,248.845,244.7,247.77,35477986
AAPL,2025-10-15,249.485,251.82,247.47,249.34,33893611
AAPL,2025-10-16,248.25,249.04,245.13,247.45,39776974
AAPL,2025-10-17,248.02,253.38,247.27,252.29,49146961
AAPL,2025-10-20,255.885,264.375,255.63,262.24,90483029
AAPL,2025-10-21,261.88,265.29,261.83,262.77,46695948
AAPL,2025-10-22,262.65,262.85,255.43,258.45,45015254
AAPL,2025-10-23,259.94,260.62,258.0101,259.58,32754941
AAPL,2025-10-24,261.19,264.13,259.18,262.82,38253717
AAPL,2025-10-27,264.88,269.12,264.6501,268.81,44888152
AAPL,2025-10-28,268.985,269.89,268.15,269,41534759
AAPL,2025-10-29,269.275,271.41,267.11,269.7,51086742
AAPL,2025-10-30,271.99,274.14,268.48,271.4,69886534
AAPL,2025-10-31,276.99,277.32,269.16,270.37,86167123
AAPL,2025-11-03,270.42,270.85,266.25,269.05,50194583
AAPL,2025-11-04,268.325,271.486,267.615,270.04,49274846
AAPL,2025-11-05,268.61,271.7,266.93,270.14,43683072
AAPL,2025-11-06,267.89,273.4,267.89,269.77,51204045
AAPL,2025-11-07,269.795,272.29,266.77,268.47,48227365
AAPL,2025-11-10,268.96,273.73,267.455,269.43,41312412
AAPL,2025-11-11,269.81,275.91,269.8,275.25,46208318
AAPL,2025-11-12,275,275.73,271.7,273.47,48397982
AAPL,2025-11-13,274.11,276.699,272.09,272.95,49602794
AAPL,2025-11-14,271.05,275.96,269.6,272.41,47431331
AAPL,2025-11-17,268.815,270.49,265.73,267.46,45018260
AAPL,2025-11-18,269.99,270.71,265.32,267.44,45677278
AAPL,2025-11-19,265.525,272.21,265.5,268.56,40424492
AAPL,2025-11-20,270.83,275.43,265.92,266.25,45823568
AAPL,2025-11-21,265.95,273.33,265.67,271.49,59030832
TSLA,2025-03-10,252.535,253.37,220,222.15,189076948
TSLA,2025-03-11,225.305,237.0649,217.02,230.58,174896415
TSLA,2025-03-12,247.22,251.84,241.1,248.09,142215681
TSLA,2025-03-13,248.125,248.29,232.6,240.68,114813525
TSLA,2025-03-14,247.31,251.58,240.73,249.98,100242264
TSLA,2025-03-17,245.055,245.4,232.8,238.01,111900565
TSLA,2025-03-18,228.155,230.1,222.28,225.31,111477636
TSLA,2025-03-19,231.61,241.41,229.201,235.86,111993753
TSLA,2025-03-20,233.345,238,230.0501,236.26,99028270
TSLA,2025-03-21,234.985,249.52,234.55,248.71,132728684
TSLA,2025-03-24,258.075,278.64,256.33,278.39,169079865
TSLA,2025-03-25,283.6,288.2,271.28,288.14,150361538
TSLA,2025-03-26,282.66,284.9,266.51,272.06,156254441
TSLA,2025-03-27,272.48,291.85,271.8216,273.13,162572146
TSLA,2025-03-28,275.575,276.1,260.57,263.55,123809389
TSLA,2025-03-31,249.31,260.56,243.3601,259.16,134008936
TSLA,2025-04-01,263.8,277.45,259.25,268.46,146486911
TSLA,2025-04-02,254.6,284.99,251.27,282.76,212787817
TSLA,2025-04-03,265.29,276.3,261.51,267.28,136174291
TSLA,2025-04-04,255.38,261,236,239.43,181229353
TSLA,2025-04-07,223.78,252,214.25,233.29,183453776
TSLA,2025-04-08,245,250.44,217.8,221.86,171603472
TSLA,2025-04-09,224.69,274.69,223.88,272.2,219433373
TSLA,2025-04-10,260,262.49,239.33,252.4,181722604
TSLA,2025-04-11,251.84,257.74,241.3629,252.31,128948085
TSLA,2025-04-14,258.36,261.8,245.93,252.35,100135241
TSLA,2025-04-15,249.91,258.75,247.54,254.11,79594318
TSLA,2025-04-16,247.61,251.97,233.89,241.55,112378737
TSLA,2025-04-17,243.47,244.34,237.6833,241.37,83404775
TSLA,2025-04-21,230.26,232.21,222.79,227.5,97768007
TSLA,2025-04-22,230.96,242.79,229.8501,237.97,120858452
TSLA,2025-04-23,254.86,259.4499,244.43,250.74,150381903
TSLA,2025-04-24,250.5,259.54,249.2,259.51,94464195
TSLA,2025-04-25,261.69,286.85,259.63,284.95,167560688
TSLA,2025-04-28,288.98,294.86,272.42,285.88,151731771
TSLA,2025-04-29,285.5,293.32,279.4695,292.03,108906553
TSLA,2025-04-30,279.9,284.45,270.78,282.16,128961057
TSLA,2025-05-01,280.01,290.8688,279.81,280.52,99658974
TSLA,2025-05-02,284.9,294.78,279.81,287.21,114454683
TSLA,2025-05-05,284.57,284.849,274.4,280.26,94618882
TSLA,2025-05-06,273.105,277.73,271.35,275.35,76715792
TSLA,2025-05-07,276.88,277.92,271,276.22,71882408
TSLA,2025-05-08,279.63,289.8,279.41,284.82,97539448
TSLA,2025-05-09,290.21,307.04,290,298.26,132387835
TSLA,2025-05-12,321.99,322.21,311.5,318.38,112826661
TSLA,2025-05-13,320,337.5894,316.8,334.07,136992574
TSLA,2025-05-14,342.5,350,337,347.68,136997264
TSLA,2025-05-15,340.34,346.1393,334.7153,342.82,97882596
TSLA,2025-05-16,346.24,351.62,342.33,349.98,95895665
TSLA,2025-05-19,336.3,343,333.37,342.09,88869853
TSLA,2025-05-20,347.87,354.9899,341.63,343.82,131715548
TSLA,2025-05-21,344.43,347.35,332.2,334.62,102354844
TSLA,2025-05-22,331.9,347.27,331.39,341.04,97113416
TSLA,2025-05-23,337.92,343.18,333.21,339.34,84654818
TSLA,2025-05-27,347.35,363.79,347.32,362.89,120146414
TSLA,2025-05-28,364.84,365,355.91,356.9,91404309
TSLA,2025-05-29,365.29,367.71,356,358.43,88545666
TSLA,2025-05-30,355.52,363.68,345.29,346.46,123474938
TSLA,2025-06-02,343.5,348.02,333.33,342.69,81873829
TSLA,2025-06-03,346.595,355.4,343.04,344.27,99324544
TSLA,2025-06-04,345.095,345.6,327.3308,332.05,98912075
TSLA,2025-06-05,322.49,324.5499,273.21,284.7,292818655
TSLA,2025-06-06,298.83,305.5,291.14,295.14,164747685
TSLA,2025-06-09,285.955,309.83,281.85,308.58,140908876
TSLA,2025-06-10,314.94,327.83,310.667,326.09,151256520
TSLA,2025-06-11,334.395,335.5,322.5,326.43,122611360
TSLA,2025-06-12,323.075,332.56,316.86,319.11,105127536
TSLA,2025-06-13,313.97,332.99,313.3,325.31,128964279
TSLA,2025-06-16,331.29,332.05,326.41,329.13,83925858
TSLA,2025-06-17,326.09,327.26,314.74,316.35,88282669
TSLA,2025-06-18,317.31,329.32,315.45,322.05,95137686
TSLA,2025-06-20,327.95,332.36,317.78,322.16,108688008
TSLA,2025-06-23,327.54,357.54,327.48,348.68,190716815
TSLA,2025-06-24,356.17,356.26,340.44,340.47,114736245
TSLA,2025-06-25,342.7,343,320.4,327.55,119845050
TSLA,2025-06-26,324.61,331.05,323.61,325.78,80440907
TSLA,2025-06-27,324.51,329.3393,317.495,323.63,89067049
TSLA,2025-06-30,319.9,325.5799,316.6,317.66,76695081
TSLA,2025-07-01,298.46,305.89,293.21,300.71,145085665
TSLA,2025-07-02,312.63,316.832,303.82,315.65,119483730
TSLA,2025-07-03,317.99,318.45,312.76,315.35,58042302
TSLA,2025-07-07,291.37,296.15,288.7701,293.94,131177949
TSLA,2025-07-08,297,304.0499,294.35,297.81,103246742
TSLA,2025-07-09,297.55,300.15,293.55,295.88,75586771
TSLA,2025-07-10,300.05,310.48,300,309.87,104365271
TSLA,2025-07-11,307.89,314.09,305.65,313.51,79236442
TSLA,2025-07-14,317.73,322.5986,312.67,316.9,78043430
TSLA,2025-07-15,319.675,321.2,310.5,310.78,77556346
TSLA,2025-07-16,312.8,323.5,312.62,321.67,97284786
TSLA,2025-07-17,323.15,324.34,317.0601,319.41,73922870
TSLA,2025-07-18,321.66,330.9,321.42,329.65,94254993
TSLA,2025-07-21,334.4,338,326.88,328.49,75768797
TSLA,2025-07-22,329.74,335.4098,321.55,332.11,77370371
TSLA,2025-07-23,330.9,336.2,328.67,332.56,92553756
TSLA,2025-07-24,310,310.15,300.41,305.3,156966023
TSLA,2025-07-25,308.74,323.63,308.01,316.06,148227027
TSLA,2025-07-28,318.45,330.49,315.69,325.59,112673755
TSLA,2025-07-29,325.55,326.25,318.25,321.2,87358861
TSLA,2025-07-30,322.18,324.4499,311.6164,319.04,83931942
TSLA,2025-07-31,319.605,321.37,306.1,308.27,85270919
TSLA,2025-08-01,306.205,309.31,297.82,302.63,89121446
TSLA,2025-08-04,309.08,312.1186,303.0001,309.26,78683905
TSLA,2025-08-05,308.95,312.4499,305.5,308.72,57961278
TSLA,2025-08-06,307.89,320.47,306.9345,319.91,78523579
TSLA,2025-08-07,319.79,322.4,316.16,322.27,66658672
TSLA,2025-08-08,321.43,335.15,320.98,329.65,91200319
TSLA,2025-08-11,335,346.64,334.15,339.03,105320174
TSLA,2025-08-12,345,345.26,332.94,340.84,80690111
TSLA,2025-08-13,341.5,348.98,338.2,339.38,67838892
TSLA,2025-08-14,335.76,340.4699,330.4,335.58,75000662
TSLA,2025-08-15,337.655,339.3,327.02,330.56,74319792
TSLA,2025-08-18,329.62,336.27,329.59,335.16,56956552
TSLA,2025-08-19,335.79,340.55,327.85,329.31,75956002
TSLA,2025-08-20,329.22,331.37,314.6,323.9,77481768
TSLA,2025-08-21,322.08,324.9,318.68,320.11,55744445
TSLA,2025-08-22,321.66,340.25,319.69,340.01,94016347
TSLA,2025-08-25,338.9,349.53,335.03,346.6,86670037
TSLA,2025-08-26,344.93,351.9,343.72,351.67,76651550
TSLA,2025-08-27,351.94,355.39,349.156,349.6,65519012
TSLA,2025-08-28,350.91,353.55,340.26,345.98,67903224
TSLA,2025-08-29,347.23,348.7499,331.7,333.87,81145660
TSLA,2025-09-02,328.23,333.33,325.6,329.36,58391952
TSLA,2025-09-03,335.2,343.33,328.51,334.09,88733288
TSLA,2025-09-04,336.15,338.89,331.48,338.53,60711033
TSLA,2025-09-05,348,355.87,344.6801,350.84,108989785
TSLA,2025-09-08,354.64,358.44,344.84,346.4,75208290
TSLA,2025-09-09,348.44,350.77,343.82,346.97,53815991
TSLA,2025-09-10,350.55,356.33,346.07,347.79,72121679
TSLA,2025-09-11,350.17,368.99,347.6,368.81,103756010
TSLA,2025-09-12,370.94,396.6899,370.24,395.94,168156391
TSLA,2025-09-15,423.13,425.7,402.43,410.04,163823667
TSLA,2025-09-16,414.495,423.25,411.43,421.62,104285721
TSLA,2025-09-17,415.75,428.3121,409.67,425.86,106133532
TSLA,2025-09-18,428.865,432.2199,416.56,416.85,90454509
TSLA,2025-09-19,421.82,429.47,421.72,426.07,93131034
TSLA,2025-09-22,431.11,444.98,429.13,434.21,97108777
TSLA,2025-09-23,439.88,440.97,423.72,425.85,83422691
TSLA,2025-09-24,429.83,444.21,429.0301,442.79,93133570
TSLA,2025-09-25,435.24,435.35,419.08,423.39,96746426
TSLA,2025-09-26,428.3,440.47,421.02,440.4,101628160
TSLA,2025-09-29,444.35,450.98,439.5,443.21,79491510
TSLA,2025-09-30,441.52,445,433.12,444.72,74357960
TSLA,2025-10-01,443.8,462.29,440.75,459.46,98122285
TSLA,2025-10-02,470.54,470.75,435.57,436,137008950
TSLA,2025-10-03,443.285,446.77,416.575,429.83,133188180
TSLA,2025-10-06,440.75,453.55,436.69,453.25,85324878
TSLA,2025-10-07,447.82,452.68,432.4501,433.09,102296082
TSLA,2025-10-08,437.57,441.33,425.23,438.69,71192128
TSLA,2025-10-09,431.81,436.35,426.18,435.54,69339928
TSLA,2025-10-10,436.54,443.13,411.45,413.49,112107870
TSLA,2025-10-13,423.53,436.89,419.7,435.9,79552785
TSLA,2025-10-14,426.79,434.2,417.86,429.24,72669438
TSLA,2025-10-15,434.9,440.51,426.3301,435.15,71558185
TSLA,2025-10-16,434.73,439.35,421.3101,428.75,77189889
TSLA,2025-10-17,425.5,441.4558,423.6,439.31,89331578
TSLA,2025-10-20,443.865,449.8,440.61,447.43,63718971
TSLA,2025-10-21,445.755,449.3,442.05,442.6,54412169
TSLA,2025-10-22,443.45,445.539,429,438.97,84023458
TSLA,2025-10-23,420,449.3999,413.9,448.98,126709833
TSLA,2025-10-24,446.83,451.68,430.17,433.72,94727774
TSLA,2025-10-27,439.98,460.16,438.69,452.42,105867547
TSLA,2025-10-28,454.775,467,451.6,460.55,80185667
TSLA,2025-10-29,462.5,465.7,452.65,461.51,67983544
TSLA,2025-10-30,451.05,455.0607,439.61,440.1,72447938
TSLA,2025-10-31,446.75,458,443.6855,456.56,83135787
TSLA,2025-11-03,455.99,474.07,453.8,468.37,84595244
TSLA,2025-11-04,454.46,460.22,443.6,444.26,87756644
TSLA,2025-11-05,452.05,466.3299,440.71,462.07,85573015
TSLA,2025-11-06,461.96,467.45,435.09,445.91,109622907
TSLA,2025-11-07,437.92,439.36,421.88,429.52,103471495
TSLA,2025-11-10,439.6,449.6715,433.36,445.23,76515907
TSLA,2025-11-11,439.4,442.49,432.36,439.62,60533237
TSLA,2025-11-12,442.15,442.329,426.56,430.6,58513520
TSLA,2025-11-13,423.13,424.5,396.34,401.99,118948032
TSLA,2025-11-14,386.3,412.19,382.78,404.35,105506682
TSLA,2025-11-17,398.74,423.96,398.74,408.92,102214259
TSLA,2025-11-18,405.38,408.9,393.71,401.25,80688637
TSLA,2025-11-19,406.18,411.78,398.5,403.99,72047704
TSLA,2025-11-20,414.63,428.94,394.74,395.23,113548827
TSLA,2025-11-21,402.32,402.8,383.76,391.09,100460633
MSFT,2025-03-10,385.84,386.4,377.22,380.16,32840134
MSFT,2025-03-11,379,386,376.91,380.45,30380177
MSFT,2025-03-12,382.95,385.2165,378.9507,383.27,24253567
MSFT,2025-03-13,383.155,385.32,377.45,378.77,20473017
MSFT,2025-03-14,379.775,390.23,379.51,388.56,19952846
MSFT,2025-03-17,386.7,392.705,385.57,388.7,22474272
MSFT,2025-03-18,387.07,387.37,381.1,383.52,19486850
MSFT,2025-03-19,385.525,389.68,384,387.82,19185532
MSFT,2025-03-20,385.735,391.785,383.28,386.84,18470542
MSFT,2025-03-21,383.215,391.74,382.8,391.26,39675928
MSFT,2025-03-24,395.4,395.4,389.81,393.08,21004548
MSFT,2025-03-25,393.915,396.36,392.64,395.16,15774968
MSFT,2025-03-26,395,395.31,388.57,389.97,16132906
MSFT,2025-03-27,390.13,392.24,387.395,390.58,13766761
MSFT,2025-03-28,388.08,389.13,376.93,378.8,21632016
MSFT,2025-03-31,372.535,377.07,367.24,375.39,35184676
MSFT,2025-04-01,374.65,382.85,373.23,382.19,19689503
MSFT,2025-04-02,377.965,385.08,376.62,382.14,16092555
MSFT,2025-04-03,374.785,377.48,369.35,373.11,30197997
MSFT,2025-04-04,364.125,374.59,359.48,359.84,49209854
MSFT,2025-04-07,350.88,370.9999,344.79,357.86,50424998
MSFT,2025-04-08,368.255,373.65,350.25,354.56,35868918
MSFT,2025-04-09,353.535,393.225,353.1,390.49,50199696
MSFT,2025-04-10,382.06,383.9,367.8,381.35,38024368
MSFT,2025-04-11,380.635,390.05,378.89,388.45,23839220
MSFT,2025-04-14,393.22,394.65,384.21,387.81,19251172
MSFT,2025-04-15,388.505,391.89,384.1599,385.73,17199890
MSFT,2025-04-16,380.67,381.61,368,371.61,21967826
MSFT,2025-04-17,373.745,374.3215,366.89,367.78,21120192
MSFT,2025-04-21,362.815,364.48,355.67,359.12,20807279
MSFT,2025-04-22,363.375,367.77,359.8602,366.82,19484993
MSFT,2025-04-23,376.06,380.39,373.02,374.39,20545526
MSFT,2025-04-24,375.695,388.45,375.19,387.3,22232289
MSFT,2025-04-25,387,392.16,384.6,391.85,18973165
MSFT,2025-04-28,391.955,392.74,386.638,391.16,16579430
MSFT,2025-04-29,391.3,395.1,390.38,394.04,14973976
MSFT,2025-04-30,390.3,396.66,384.44,395.26,36461075
MSFT,2025-05-01,431.11,436.99,424.9,425.4,58938100
MSFT,2025-05-02,431.74,439.44,429.985,435.28,30757434
MSFT,2025-05-05,432.87,439.5,432.11,436.17,20136053
MSFT,2025-05-06,432.2,437.73,431.17,433.31,15104204
MSFT,2025-05-07,433.84,438.12,431.1103,433.35,23307241
MSFT,2025-05-08,437.93,443.67,435.66,438.17,23491330
MSFT,2025-05-09,440,440.74,435.88,438.73,15324233
MSFT,2025-05-12,445.94,449.37,439.78,449.26,22821935
MSFT,2025-05-13,447.78,450.6733,445.36,449.14,23618819
MSFT,2025-05-14,448.14,453.9,448.14,452.94,19902796
MSFT,2025-05-15,450.765,456.19,450.4301,453.13,21992323
MSFT,2025-05-16,452.05,454.36,448.73,454.27,23849781
MSFT,2025-05-19,450.875,459.585,450.8,458.87,21336509
MSFT,2025-05-20,455.59,458.34,454.3201,458.17,15441808
MSFT,2025-05-21,454.57,457.78,451.814,452.57,19216906
MSFT,2025-05-22,454.95,460.25,453.9,454.86,18025612
MSFT,2025-05-23,449.98,453.69,448.91,450.18,16883509
MSFT,2025-05-27,456.48,460.95,456.115,460.69,20974293
MSFT,2025-05-28,461.22,462.52,456.93,457.36,17086261
MSFT,2025-05-29,461.55,461.72,455.3105,458.68,13982211
MSFT,2025-05-30,459.715,461.68,455.54,460.36,34770475
MSFT,2025-06-02,457.14,462.11,456.89,461.97,16626495
MSFT,2025-06-03,461.47,464.14,460.8622,462.97,15743760
MSFT,2025-06-04,464,465.69,463.0201,463.87,14162688
MSFT,2025-06-05,464.955,469.65,464.03,467.68,20154460
MSFT,2025-06-06,470.085,473.335,468.78,470.38,15285624
MSFT,2025-06-09,469.7,473.43,468.62,472.75,16469932
MSFT,2025-06-10,471.185,472.8,466.96,470.92,15375944
MSFT,2025-06-11,470.02,475.47,469.655,472.62,16399176
MSFT,2025-06-12,475.02,480.415,473.52,478.87,18950582
MSFT,2025-06-13,476.41,479.18,472.76,474.96,16814456
MSFT,2025-06-16,475.21,480.6943,475,479.14,15626104
MSFT,2025-06-17,475.395,478.7399,474.08,478.04,15414128
MSFT,2025-06-18,478,481,474.46,480.24,17526452
MSFT,2025-06-20,482.23,483.46,476.87,477.4,37576206
MSFT,2025-06-23,478.21,487.75,472.51,486,24863952
MSFT,2025-06-24,488.95,491.849,486.795,490.11,22305642
MSFT,2025-06-25,492.04,494.5556,489.39,492.27,17495099
MSFT,2025-06-26,492.98,498.04,492.81,497.45,21578853
MSFT,2025-06-27,497.55,499.3,493.03,495.94,34539236
